Rank;Name1;Name2;BWF_ID1;BWF_ID2 
1;Tontowi AHMAD;Liliyana NATSIR;54267;14727
2;ZHENG Siwei;HUANG Yaqiong;83046;63168
3;WANG Yilyu;HUANG Dongping;99452;89426
4;TANG Chun Man;TSE Ying Suet;77689;61435
5;Mathias CHRISTIANSEN;Christinna PEDERSEN;99521;53759
6;Chris ADCOCK;Gabrielle ADCOCK;70333;62844
7;GOH Soon Huat;Shevon Jemie LAI;92593;56352
8;Hafiz FAIZAL;Gloria Emanuelle WIDJAJA;12557;81702
9;CHAN Peng Soon;GOH Liu Ying;53142;53159
10;HE Jiting;DU Yue;59673;65984
11;Marcus ELLIS;Lauren SMITH;71349;80918
12;WANG Chi-Lin;LEE Chia Hsin;96514;76717
13;LEE Chun Hei Reginald;CHAU Hoi Wah;92609;55285
14;Yuta WATANABE;Arisa HIGASHINO;58240;79558
15;Mark LAMSFUSS;Isabel HERTTRICH;68045;98052
16;ZHANG Nan;LI Yinhui;35357;82249
17;Praveen JORDAN;Debby SUSANTO;89916;4425
18;Marvin Emil SEIDEL;Linda EFLER;64909;83942
19;Dechapol PUAVARANUKROH;Sapsiree TAERATTANACHAI;61731;67158
20;Jacco ARENDS;Selena PIEK;67175;67176
21;TAN Kian Meng;LAI Pei Jing;67654;47007
22;Pranaav Jerry CHOPRA;REDDY N. Sikki;57839;17515
23;Evgenij DREMIN;Evgenia DIMOVA;11606;53676
24;Niclas NOHR;Sara THYGESEN;64188;68189
25;ZHENG Siwei;CHEN Qingchen;83046;94125
26;Ben LANE;Jessica PUGH;76278;77018
27;Ronan LABAR;Audrey FONTAINE;22038;68480
28;Praveen JORDAN;Melati Daeva OKTAVIANTI;89916;82061
29;Yugo KOBAYASHI;Misaki MATSUTOMO;67903;43851
30;Sam MAGEE;Chloe MAGEE;35374;89666
31;LEE Yang;HSU Ya Ching;69448;74561
32;Mikkel MIKKELSEN;Mai SURROW;76031;64816
33;Ricky KARANDASUWARDI;Debby SUSANTO;66493;4425
34;Robin TABELING;Cheryl SEINEN;66357;70503
35;CHOI SolGyu;CHAE YuJung;67810;93074
36;Rohan KAPOOR;Kuhoo GARG;60980;87012
37;Anders Skaarup RASMUSSEN;Line Højmark KJAERSFELDT;44414;63437
38;Yantoni Edy SAPUTRA;Marsheilla Gischa ISLAMI;96005;96862
39;Takuro HOKI;Sayaka HIROTA;81657;94519
40;Ashwini PONNAPPA;Satwiksairaj RANKIREDDY;49765;72435
41;LIAO Min Chun;CHEN Hsiao Huan;53230;51518
42;Nipitphon PHUANGPHUAPET;Jongkolphan KITITHARAKUL;30342;24686
43;Bastian KERSAUDY;Lea PALERMO;96121;98329
44;CHAN Peng Soon;CHEAH Yee See;53142;58879
45;Gregory MAIRS;Jenny MOORE;58180;89068
46;Peter KAESBAUER;Olga KONON;54440;15323
47;CHANG Tak Ching;NG Wing Yung;87674;87616
48;Rodion ALIMOV;Alina DAVLETOVA;99484;72565
49;Ronald RONALD;Annisa SAUFIKA;54280;75853
50;Kenta KAZUNO;Ayane KURIHARA;53161;89285
51;Akbar Bintang CAHYONO;Winny Oktavina KANDOW;87128;77284
52;Tinn ISRIYANET;Pacharapun CHOCHUWONG;96699;94446
53;Dechapol PUAVARANUKROH;Puttita SUPAJIRAKUL;61731;68441
54;Tuan Duc DO;Nhu Thao PHAM;50748;40278
55;Saurabh SHARMA;Anoushka PARIKH;63027;72838
56;CHEN Tang Jie;Yen Wei PECK;91090;64966
57;CHANG Ko-Chi;CHENG Chi Ya;68681;92339
58;LU Kai;HUANG Yaqiong;28549;63168
59;LU Ching Yao;CHIANG Kai Hsin;56746;84929
60;KIM Won Ho;SHIN Seung Chan;61444;87473
61;Andika RAMADIANSYAH;Mychelle Crhystine BANDASO;76674;76782
62;Imke VAN DER AAR;Jelle MAAS;89732;93455
63;Oliver SCHALLER;Celine BURKART;94367;79680
64;Anton KAISTI;Jenny NYSTROM;83131;64110
65;Kristoffer KNUDSEN;Isabella NIELSEN;65681;90607
66;Danny Bawa CHRISNANTA;WONG Jia Ying Crystal;66920;59275
67;Vitalij DURKIN;Nina VISLOVA;9238;15311
68;Thom GICQUEL;Delphine DELRUE;68544;70762
69;Joachim FISCHER NIELSEN;Alexandra BØJE;10513;88779
70;Yogendran KHRISHNAN;Prajakta SAWANT;12377;28248
71;Leodannis MARTINEZ PALACIO;Taymara OROPESA PUPO;50573;98960
72;Riky WIDIANTO;Masita MAHMUDIN;54175;73134
73;Mohamad Arif Ab Latif ARIF;Rusydina Antardayu RIODINGIN;53131;74525
74;Daniel LA TORRE REGAL;Danica NISHIMURA;72923;80894
75;Richard EIDESTEDT;Clara NISTAD;53849;80474
